TFT Id-Vg,OTFT Id-Vg
RecordTime,01/23/2019 21:58:44
Device ID,
Count,4
Flag,
Remarks,
Vgate,Vdrain,Idrain,IdrainPerWg,gm,gmPerWg
40,25,3.2851199999999997E-07,2.1900800000000004E-09,5.8933E-08,3.9288666666666704E-10
-10,29,8.1031E-10,5.4020666666666694E-12,-1.1087E-10,-7.39133333333333E-13
-9,29,6.9944E-10,4.6629333333333294E-12,-7.293E-11,-4.862E-13
-8,29,6.6445E-10,4.42966666666667E-12,-5.9299999999999992E-11,-3.9533333333333303E-13
-7,29,5.8084E-10,3.87226666666667E-12,-6.869E-11,-4.57933333333334E-13
-6,29,5.2707E-10,3.5138E-12,-4.559E-11,-3.0393333333333404E-13
-5,29,4.8966E-10,3.2644E-12,-3.6375E-11,-2.425E-13
-4,29,4.5432E-10,3.0287999999999998E-12,-3.4514999999999997E-11,-2.301E-13
-3,29,4.2062999999999997E-10,2.8041999999999997E-12,-3.239E-11,-2.15933333333333E-13
-2,29,3.8954000000000003E-10,2.5969333333333303E-12,-2.9365E-11,-1.95766666666667E-13
-1,29,3.619E-10,2.41266666666667E-12,-2.8264999999999996E-11,-1.8843333333333302E-13
0,29,3.3301E-10,2.22006666666667E-12,-1.345E-11,-8.966666666666671E-14
1,29,3.3500000000000003E-10,2.2333333333333297E-12,-2.3254999999999998E-11,-1.55033333333333E-13
2,29,2.8650000000000004E-10,1.9099999999999997E-12,-3.2735E-11,-2.1823333333333303E-13
3,29,2.6953E-10,1.79686666666667E-12,-4.53000000000001E-12,-3.01999999999998E-14
4,29,2.7744000000000003E-10,1.8495999999999997E-12,-2.83E-12,-1.88666666666668E-14
5,29,2.6387E-10,1.75913333333333E-12,-1.3134999999999999E-11,-8.75666666666668E-14
6,29,2.5116999999999997E-10,1.67446666666667E-12,-4.581E-11,-3.054E-13
7,29,1.7225E-10,1.14833333333333E-12,-1.5644999999999998E-11,-1.043E-13
8,29,2.1988E-10,1.4658666666666699E-12,1.5309999999999997E-11,1.02066666666667E-13
9,29,2.0287000000000002E-10,1.35246666666667E-12,-1.458E-11,-9.719999999999979E-14
10,29,1.9072000000000002E-10,1.27146666666667E-12,-3.7014999999999994E-11,-2.46766666666667E-13
11,29,1.2884E-10,8.5893333333333309E-13,-8.295E-12,-5.53E-14
12,29,1.7413000000000002E-10,1.16086666666667E-12,8.11500000000002E-12,5.41000000000001E-14
13,29,1.4507000000000002E-10,9.67133333333333E-13,-2.5239999999999998E-11,-1.6826666666666701E-13
14,29,1.2365E-10,8.2433333333333312E-13,-2.6084999999999996E-11,-1.7390000000000002E-13
15,29,9.2899999999999984E-11,6.19333333333333E-13,-7.0299999999999892E-12,-4.6866666666666604E-14
16,29,1.0959000000000002E-10,7.306E-13,-7.2350000000000006E-12,-4.8233333333333295E-14
17,29,7.843E-11,5.22866666666667E-13,-2.7429999999999996E-11,-1.82866666666667E-13
18,29,5.4729999999999995E-11,3.64866666666667E-13,-2.0785E-11,-1.38566666666667E-13
19,29,3.6859999999999996E-11,2.45733333333333E-13,-2.8885E-11,-1.92566666666667E-13
20,29,-3.04E-12,-2.02666666666667E-14,-4.91E-12,-3.27333333333333E-14
21,29,2.704E-11,1.8026666666666701E-13,1.7633000000000003E-10,1.17553333333333E-12
22,29,3.4962000000000003E-10,2.3308E-12,3.71635E-10,2.47756666666667E-12
23,29,7.7031E-10,5.1353999999999993E-12,4.94475E-10,3.2965E-12
24,29,1.33857E-09,8.9238E-12,7.114550000000001E-10,4.74303333333334E-12
25,29,2.1932200000000004E-09,1.46214666666667E-11,1.0300100000000003E-09,6.8667333333333294E-12
26,29,3.3985900000000004E-09,2.26572666666667E-11,1.4552750000000002E-09,9.70183333333333E-12
27,29,5.10377E-09,3.40251333333333E-11,2.0535549999999997E-09,1.3690366666666699E-11
28,29,7.5057E-09,5.0038E-11,3.2941150000000003E-09,2.19607666666667E-11
29,29,1.1692E-08,7.79466666666667E-11,5.06815E-09,3.3787666666666697E-11
30,29,1.7642E-08,1.17613333333333E-10,7.2284E-09,4.81893333333333E-11
31,29,2.61488E-08,1.74325333333333E-10,1.003265E-08,6.68843333333333E-11
32,29,3.77073E-08,2.51382E-10,1.348595E-08,8.9906333333333287E-11
33,29,5.3120700000000007E-08,3.54138E-10,1.810595E-08,1.2070633333333302E-10
34,29,7.39192E-08,4.92794666666667E-10,2.322635E-08,1.54842333333333E-10
35,29,9.9573400000000009E-08,6.6382266666666706E-10,2.90584E-08,1.93722666666667E-10
36,29,1.3203599999999998E-07,8.8024000000000005E-10,3.57313E-08,2.3820866666666703E-10
37,29,1.71036E-07,1.14024E-09,4.41845E-08,2.9456333333333305E-10
38,29,2.20405E-07,1.46936666666667E-09,5.3362E-08,3.55746666666667E-10
39,29,2.7776E-07,1.85173333333333E-09,6.1545E-08,4.1029999999999997E-10
40,29,3.43495E-07,2.28996666666667E-09,6.5735E-08,4.38233333333333E-10
-10,33,1.3733500000000002E-09,9.15566666666667E-12,-2.0501999999999998E-10,-1.3668E-12
-9,33,1.1683300000000003E-09,7.78886666666667E-12,-1.6595500000000002E-10,-1.10636666666667E-12
-8,33,1.04144E-09,6.9429333333333294E-12,-1.2362E-10,-8.24133333333333E-13
-7,33,9.2109000000000007E-10,6.1406E-12,-1.0731E-10,-7.1540000000000006E-13
-6,33,8.2682E-10,5.51213333333333E-12,-8.5024999999999986E-11,-5.6683333333333407E-13
-5,33,7.5104E-10,5.0069333333333296E-12,-7.296E-11,-4.864E-13
-4,33,6.809E-10,4.5393333333333294E-12,-8.138E-11,-5.42533333333333E-13
-3,33,5.8828E-10,3.92186666666667E-12,-4.66E-11,-3.10666666666667E-13
-2,33,5.877E-10,3.918E-12,-2.9675E-11,-1.97833333333333E-13
-1,33,5.2893000000000005E-10,3.5261999999999997E-12,-6.099E-11,-4.066E-13
0,33,4.6572E-10,3.1048E-12,-3.4225E-11,-2.28166666666667E-13
1,33,4.6048E-10,3.06986666666667E-12,-1.8809999999999998E-11,-1.254E-13
2,33,4.281E-10,2.854E-12,-3.0049999999999996E-11,-2.00333333333333E-13
3,33,4.0038E-10,2.6692E-12,-2.5114999999999995E-11,-1.6743333333333299E-13
4,33,3.7787E-10,2.51913333333333E-12,-3.3995E-11,-2.2663333333333303E-13
5,33,3.3239000000000003E-10,2.21593333333333E-12,-2.2225E-11,-1.4816666666666602E-13
6,33,3.3342E-10,2.2227999999999998E-12,-1.002E-11,-6.67999999999999E-14
7,33,3.1235E-10,2.08233333333333E-12,-1.536E-11,-1.0240000000000001E-13
8,33,3.027E-10,2.0179999999999997E-12,-1.7539999999999998E-11,-1.16933333333333E-13
9,33,2.7727E-10,1.84846666666667E-12,-2.1825E-11,-1.455E-13
10,33,2.5905E-10,1.727E-12,-3.429E-11,-2.286E-13
11,33,2.0869E-10,1.39126666666667E-12,-1.324E-11,-8.8266666666666609E-14
12,33,2.3257E-10,1.55046666666667E-12,1.33000000000001E-12,8.8666666666667E-15
13,33,2.1135000000000003E-10,1.409E-12,-1.687E-11,-1.12466666666667E-13
14,33,1.9883E-10,1.32553333333333E-12,-1.5044999999999998E-11,-1.0029999999999999E-13
15,33,1.8126E-10,1.2084E-12,-1.62E-11,-1.0800000000000001E-13
16,33,1.6643E-10,1.1095333333333298E-12,-2.3929999999999995E-11,-1.59533333333333E-13
17,33,1.334E-10,8.8933333333333315E-13,-1.0694999999999998E-11,-7.12999999999999E-14
18,33,1.4504E-10,9.66933333333333E-13,-5.25499999999999E-12,-3.5033333333333203E-14
19,33,1.2289000000000003E-10,8.19266666666667E-13,-2.4509999999999998E-11,-1.634E-13
20,33,9.602E-11,6.4013333333333306E-13,-1.8594999999999998E-11,-1.2396666666666702E-13
21,33,8.57E-11,5.7133333333333309E-13,2.9035E-11,1.93566666666667E-13
22,33,1.5409E-10,1.0272666666666701E-12,3.26025E-10,2.1735E-12
23,33,7.3775000000000006E-10,4.91833333333333E-12,6.2901E-10,4.1933999999999995E-12
24,33,1.41211E-09,9.41406666666666E-12,7.5722E-10,5.04813333333333E-12
25,33,2.2521900000000003E-09,1.5014599999999998E-11,1.037835E-09,6.9188999999999995E-12
26,33,3.48778E-09,2.3251866666666698E-11,1.6096000000000001E-09,1.0730666666666699E-11
27,33,5.4713900000000009E-09,3.64759333333333E-11,2.13566E-09,1.4237733333333299E-11
28,33,7.7591E-09,5.17273333333333E-11,3.224705E-09,2.14980333333333E-11
29,33,1.19208E-08,7.9471999999999989E-11,5.24215E-09,3.49476666666667E-11
30,33,1.8243400000000002E-08,1.21622666666667E-10,7.3625000000000006E-09,4.9083333333333293E-11
31,33,2.66458E-08,1.77638666666667E-10,1.036435E-08,6.90956666666667E-11
32,33,3.89721E-08,2.59814E-10,1.345115E-08,8.96743333333333E-11
33,33,5.3548099999999996E-08,3.56987333333333E-10,1.905665E-08,1.27044333333333E-10
34,33,7.70854E-08,5.13902666666667E-10,2.52258E-08,1.6817200000000002E-10
35,33,1.039997E-07,6.93331333333333E-10,2.91273E-08,1.94182E-10
36,33,1.3534E-07,9.0226666666666612E-10,3.750415E-08,2.50027666666666E-10
37,33,1.7900799999999998E-07,1.19338666666667E-09,4.5863500000000006E-08,3.05756666666667E-10
38,33,2.2706699999999998E-07,1.51378E-09,5.3317500000000007E-08,3.5545E-10
39,33,2.85643E-07,1.9042866666666703E-09,6.2537E-08,4.1691333333333403E-10
40,33,3.52141E-07,2.3476066666666703E-09,6.6498E-08,4.4332000000000003E-10
-10,37,2.4252E-09,1.6168E-11,-3.8501E-10,-2.56673333333333E-12
-9,37,2.04019E-09,1.36012666666667E-11,-3.4045E-10,-2.26966666666667E-12
-8,37,1.7443E-09,1.16286666666667E-11,-2.5185E-10,-1.679E-12
-7,37,1.53649E-09,1.02432666666667E-11,-1.9495E-10,-1.29966666666667E-12
-6,37,1.3544000000000002E-09,9.02933333333333E-12,-1.69655E-10,-1.1310333333333299E-12
-5,37,1.19718E-09,7.9812E-12,-1.4293499999999998E-10,-9.5290000000000011E-13
-4,37,1.06853E-09,7.12353333333333E-12,-1.139E-10,-7.59333333333333E-13
-3,37,9.6938E-10,6.46253333333333E-12,-9.8160000000000091E-11,-6.544E-13
-2,37,8.7220999999999993E-10,5.81473333333333E-12,-8.5269999999999994E-11,-5.68466666666666E-13
-1,37,7.9884000000000011E-10,5.3256E-12,-7.2155E-11,-4.81033333333333E-13
0,37,7.279E-10,4.8526666666666693E-12,-6.05200000000001E-11,-4.03466666666667E-13
1,37,6.778E-10,4.51866666666667E-12,-5.457499999999999E-11,-3.63833333333333E-13
2,37,6.1875000000000006E-10,4.125E-12,-5.2205E-11,-3.48033333333333E-13
3,37,5.7339E-10,3.8226E-12,-4.2009999999999992E-11,-2.80066666666667E-13
4,37,5.3473E-10,3.56486666666667E-12,-3.7465E-11,-2.49766666666667E-13
5,37,4.9846000000000006E-10,3.3230666666666703E-12,-3.5439999999999996E-11,-2.36266666666667E-13
6,37,4.6384999999999995E-10,3.0923333333333296E-12,-3.1444999999999995E-11,-2.09633333333333E-13
7,37,4.3557E-10,2.9038E-12,-3.0015E-11,-2.001E-13
8,37,4.0382E-10,2.6921333333333298E-12,-2.7705E-11,-1.847E-13
9,37,3.8016E-10,2.5344E-12,-4.174E-11,-2.7826666666666705E-13
10,37,3.2034E-10,2.1356000000000003E-12,-2.5259999999999995E-11,-1.684E-13
11,37,3.2964E-10,2.1976E-12,1.6899999999999999E-12,1.12666666666666E-14
12,37,3.2372E-10,2.1581333333333302E-12,-9.16499999999999E-12,-6.11E-14
13,37,3.1131000000000003E-10,2.0754000000000002E-12,-2.3269999999999998E-11,-1.55133333333333E-13
14,37,2.7717999999999997E-10,1.84786666666667E-12,-2.778E-11,-1.852E-13
15,37,2.5575E-10,1.7050000000000001E-12,-2.075E-11,-1.3833333333333301E-13
16,37,2.3568E-10,1.5711999999999998E-12,-1.6365E-11,-1.091E-13
17,37,2.2302E-10,1.4867999999999999E-12,-1.348E-11,-8.98666666666666E-14
18,37,2.0872000000000003E-10,1.39146666666667E-12,-1.505E-11,-1.0033333333333301E-13
19,37,1.9292000000000002E-10,1.28613333333333E-12,-1.7059999999999997E-11,-1.13733333333334E-13
20,37,1.746E-10,1.1639999999999999E-12,-1.7684999999999998E-11,-1.179E-13
21,37,1.5755E-10,1.05033333333333E-12,-1.395E-11,-9.2999999999999907E-14
22,37,1.4670000000000002E-10,9.7799999999999987E-13,1.54355E-10,1.02903333333333E-12
23,37,4.6626E-10,3.1084E-12,5.40375E-10,3.6025E-12
24,37,1.22745E-09,8.183E-12,9.2687500000000007E-10,6.17916666666666E-12
25,37,2.32001E-09,1.5466733333333298E-11,1.149975E-09,7.6665E-12
26,37,3.5274000000000005E-09,2.3515999999999998E-11,1.681905E-09,1.1212699999999999E-11
27,37,5.68382E-09,3.7892133333333296E-11,2.1796000000000002E-09,1.45306666666667E-11
28,37,7.8866E-09,5.2577333333333294E-11,3.20674E-09,2.1378266666666698E-11
29,37,1.20973E-08,8.06486666666667E-11,4.90455E-09,3.2696999999999994E-11
30,37,1.7695700000000002E-08,1.17971333333333E-10,7.1811E-09,4.7873999999999994E-11
31,37,2.64595E-08,1.76396666666667E-10,1.02377E-08,6.82513333333333E-11
32,37,3.8171100000000004E-08,2.54474E-10,1.3741399999999999E-08,9.16093333333333E-11
33,37,5.3942300000000004E-08,3.59615333333333E-10,1.8053600000000002E-08,1.2035733333333302E-10
34,37,7.42783E-08,4.9518866666666706E-10,2.448975E-08,1.63265E-10
35,37,1.0292179999999999E-07,6.86145333333333E-10,3.257635E-08,2.1717566666666703E-10
36,37,1.39431E-07,9.2954000000000008E-10,3.84191E-08,2.56127333333333E-10
37,37,1.7976E-07,1.1984E-09,4.6721500000000006E-08,3.11476666666667E-10
38,37,2.3287399999999997E-07,1.55249333333333E-09,5.43005E-08,3.62003333333333E-10
39,37,2.88361E-07,1.92240666666667E-09,6.1643E-08,4.10953333333333E-10
40,37,3.5616E-07,2.3744000000000004E-09,6.7799E-08,4.51993333333333E-10
I/V Sweep,TFT Id-Vg
RecordTime,01/23/2019 21:58:41
Device ID,
Count,4
Flag,
Remarks,
Vgate,Vdrain,Idrain,IdrainPerWg,gm,gmPerWg
-10,5,7.826E-11,5.21733333333333E-13,-7.89E-12,-5.25999999999999E-14
-9,5,7.037E-11,4.69133333333333E-13,-6.9149999999999995E-12,-4.61E-14
-8,5,6.4429999999999991E-11,4.29533333333333E-13,-1.0015E-11,-6.67666666666667E-14
-7,5,5.034E-11,3.356E-13,-4.025E-12,-2.68333333333333E-14
-6,5,5.638E-11,3.75866666666667E-13,-5.0500000000000209E-13,-3.3666666666667003E-15
-5,5,4.9329999999999993E-11,3.28866666666667E-13,-1.108E-11,-7.386666666666659E-14
-4,5,3.422E-11,2.28133333333333E-13,-1.602E-11,-1.0680000000000001E-13
-3,5,1.729E-11,1.15266666666667E-13,4.3799999999999995E-12,2.92E-14
-2,5,4.2979999999999997E-11,2.8653333333333303E-13,-1.2175E-11,-8.11666666666666E-14
-1,5,-7.0599999999999994E-12,-4.70666666666666E-14,-3.807E-11,-2.538E-13
0,5,-3.316E-11,-2.2106666666666703E-13,-1.92E-12,-1.28E-14
1,5,-1.0900000000000001E-11,-7.26666666666667E-14,1.4745E-11,9.83E-14
2,5,-3.6699999999999995E-12,-2.4466666666666698E-14,4.595E-12,3.06333333333333E-14
3,5,-1.71E-12,-1.1399999999999999E-14,1.1000000000000002E-12,7.3333333333333315E-15
4,5,-1.47E-12,-9.8000000000000015E-15,-1.83E-12,-1.22E-14
5,5,-5.37E-12,-3.58E-14,-7.25E-13,-4.83333333333333E-15
6,5,-2.9199999999999997E-12,-1.94666666666667E-14,1.215E-12,8.1E-15
7,5,-2.94E-12,-1.96E-14,1.36E-12,9.06666666666666E-15
8,5,-2E-13,-1.33333333333333E-15,6.0000000000000007E-13,4E-15
9,5,-1.7399999999999999E-12,-1.1599999999999999E-14,-2.195E-12,-1.46333333333333E-14
10,5,-4.59E-12,-3.0600000000000003E-14,-1.81E-12,-1.2066666666666701E-14
11,5,-5.3600000000000006E-12,-3.5733333333333304E-14,-5.65E-13,-3.7666666666666705E-15
12,5,-5.72E-12,-3.81333333333333E-14,1E-13,6.66666666666669E-16
13,5,-5.16E-12,-3.44E-14,-2.955E-12,-1.97E-14
14,5,-1.163E-11,-7.75333333333333E-14,-5.775E-12,-3.85E-14
15,5,-1.671E-11,-1.1140000000000001E-13,-2.95E-12,-1.9666666666666598E-14
16,5,-1.7529999999999997E-11,-1.16866666666667E-13,7.0500000000000093E-13,4.70000000000001E-15
17,5,-1.5299999999999998E-11,-1.0200000000000001E-13,-3.0550000000000002E-12,-2.03666666666667E-14
18,5,-2.364E-11,-1.576E-13,-6.54E-12,-4.3600000000000005E-14
19,5,-2.838E-11,-1.892E-13,-6.6399999999999992E-12,-4.42666666666667E-14
20,5,-3.692E-11,-2.46133333333333E-13,4.0739999999999993E-11,2.716E-13
21,5,5.309999999999999E-11,3.54E-13,9.8054999999999991E-11,6.537E-13
22,5,1.5919000000000002E-10,1.06126666666667E-12,1.1365000000000002E-10,7.57666666666666E-13
23,5,2.804E-10,1.86933333333333E-12,1.2001E-10,8.000666666666661E-13
24,5,3.9921E-10,2.6614E-12,1.6879E-10,1.12526666666667E-12
25,5,6.1798000000000007E-10,4.11986666666667E-12,1.94055E-10,1.2937E-12
26,5,7.8732E-10,5.2488E-12,1.81045E-10,1.20696666666667E-12
27,5,9.8007000000000011E-10,6.5338E-12,2.14525E-10,1.43016666666667E-12
28,5,1.21637E-09,8.10913333333333E-12,2.15765E-10,1.43843333333333E-12
29,5,1.4116E-09,9.41066666666667E-12,2.6564E-10,1.7709333333333298E-12
30,5,1.74765E-09,1.1651E-11,5.2724500000000008E-10,3.51496666666667E-12
31,5,2.46609E-09,1.64406E-11,6.36525E-10,4.2435E-12
32,5,3.0207000000000005E-09,2.0137999999999997E-11,7.7828E-10,5.18853333333333E-12
33,5,4.02265E-09,2.6817666666666697E-11,1.0510750000000001E-09,7.00716666666666E-12
34,5,5.12285E-09,3.41523333333333E-11,1.3870400000000002E-09,9.246933333333339E-12
35,5,6.79673E-09,4.5311533333333291E-11,1.816525E-09,1.2110166666666699E-11
36,5,8.7559E-09,5.83726666666667E-11,1.629635E-09,1.0864233333333299E-11
37,5,1.0056000000000001E-08,6.704E-11,1.80505E-09,1.20336666666667E-11
38,5,1.2366E-08,8.2439999999999989E-11,2.163E-09,1.4419999999999999E-11
39,5,1.4382E-08,9.5879999999999983E-11,2.3050000000000002E-09,1.5366666666666698E-11
40,5,1.6976E-08,1.1317333333333299E-10,2.594E-09,1.72933333333333E-11
-10,9,1.1696E-10,7.79733333333333E-13,-6.24E-12,-4.16E-14
-9,9,1.1072E-10,7.38133333333333E-13,-9.05000000000001E-12,-6.0333333333333409E-14
-8,9,9.8859999999999982E-11,6.5906666666666609E-13,-1.1759999999999998E-11,-7.84E-14
-7,9,8.7200000000000006E-11,5.81333333333333E-13,-1.0059999999999999E-11,-6.70666666666666E-14
-6,9,7.8739999999999991E-11,5.24933333333333E-13,-6.79E-12,-4.52666666666667E-14
-5,9,7.362E-11,4.9080000000000009E-13,-6.17E-12,-4.11333333333333E-14
-4,9,6.64E-11,4.4266666666666704E-13,-8.15E-12,-5.43333333333333E-14
-3,9,5.7319999999999996E-11,3.82133333333333E-13,-9.34E-12,-6.22666666666667E-14
-2,9,4.772E-11,3.1813333333333296E-13,-9.4E-12,-6.26666666666667E-14
-1,9,3.8519999999999993E-11,2.5680000000000003E-13,-7.095E-12,-4.7300000000000004E-14
0,9,3.353E-11,2.2353333333333302E-13,-1.1964999999999998E-11,-7.9766666666666608E-14
1,9,1.459E-11,9.72666666666667E-14,-1.8765E-11,-1.251E-13
2,9,-4E-12,-2.66666666666667E-14,-1.5089999999999996E-11,-1.0060000000000001E-13
3,9,-1.5589999999999998E-11,-1.0393333333333299E-13,-5.0949999999999996E-12,-3.39666666666667E-14
4,9,-1.419E-11,-9.4600000000000008E-14,5.42E-12,3.61333333333333E-14
5,9,-4.75E-12,-3.16666666666667E-14,5.075E-12,3.38333333333333E-14
6,9,-4.04E-12,-2.6933333333333297E-14,-4.3E-13,-2.86666666666667E-15
7,9,-5.6100000000000005E-12,-3.7400000000000003E-14,-5.8E-13,-3.86666666666667E-15
8,9,-5.2000000000000005E-12,-3.46666666666667E-14,1.93E-12,1.28666666666667E-14
9,9,-1.75E-12,-1.1666666666666701E-14,2.265E-12,1.51E-14
10,9,-6.7000000000000007E-13,-4.4666666666666709E-15,2.7999999999999997E-13,1.86666666666667E-15
11,9,-1.19E-12,-7.93333333333333E-15,-1.2849999999999999E-12,-8.56666666666667E-15
12,9,-3.2400000000000003E-12,-2.16E-14,-1.0049999999999999E-12,-6.7000000000000008E-15
13,9,-3.2E-12,-2.1333333333333303E-14,9.2E-13,6.133333333333331E-15
14,9,-1.3999999999999999E-12,-9.3333333333333309E-15,4.05E-13,2.7000000000000005E-15
15,9,-2.39E-12,-1.59333333333333E-14,-2.175E-12,-1.4499999999999998E-14
16,9,-5.7499999999999995E-12,-3.83333333333333E-14,-1.81E-12,-1.2066666666666701E-14
17,9,-6.01E-12,-4.0066666666666705E-14,3.015E-12,2.0099999999999998E-14
18,9,2.7999999999999997E-13,1.86666666666667E-15,1.4499999999999999E-12,9.66666666666666E-15
19,9,-3.11E-12,-2.07333333333333E-14,1.4254999999999999E-11,9.50333333333333E-14
20,9,2.8789999999999998E-11,1.91933333333333E-13,1.34775E-10,8.985E-13
21,9,2.6644E-10,1.7762666666666699E-12,1.99285E-10,1.32856666666667E-12
22,9,4.2736E-10,2.84906666666667E-12,1.881E-10,1.254E-12
23,9,6.4264000000000007E-10,4.28426666666667E-12,2.90775E-10,1.9385E-12
24,9,1.00891E-09,6.72606666666666E-12,4.5274000000000003E-10,3.01826666666667E-12
25,9,1.54812E-09,1.0320800000000001E-11,6.2797000000000006E-10,4.18646666666667E-12
26,9,2.26485E-09,1.5099E-11,8.4571000000000007E-10,5.63806666666667E-12
27,9,3.23954E-09,2.15969333333333E-11,1.16834E-09,7.78893333333333E-12
28,9,4.60153E-09,3.06768666666667E-11,1.6516800000000002E-09,1.10112E-11
29,9,6.5429000000000006E-09,4.36193333333333E-11,2.494185E-09,1.6627899999999998E-11
30,9,9.5899000000000014E-09,6.39326666666667E-11,3.37695E-09,2.2512999999999998E-11
31,9,1.32968E-08,8.86453333333333E-11,4.23225E-09,2.8214999999999996E-11
32,9,1.80544E-08,1.20362666666667E-10,5.2713E-09,3.5142E-11
33,9,2.38394E-08,1.58929333333333E-10,6.6892E-09,4.4594666666666593E-11
34,9,3.14328E-08,2.09552E-10,7.1735000000000005E-09,4.78233333333333E-11
35,9,3.81864E-08,2.5457600000000003E-10,8.09765E-09,5.39843333333334E-11
36,9,4.76281E-08,3.17520666666667E-10,1.00902E-08,6.7268E-11
37,9,5.8366800000000005E-08,3.8911200000000003E-10,1.112185E-08,7.41456666666667E-11
38,9,6.9871800000000008E-08,4.6581200000000009E-10,1.23769E-08,8.2512666666666689E-11
39,9,8.3120600000000012E-08,5.54137333333333E-10,1.38185E-08,9.21233333333333E-11
40,9,9.75088E-08,6.50058666666667E-10,1.43882E-08,9.5921333333333292E-11
-10,13,1.485E-10,9.9E-13,-3.721E-11,-2.4806666666666704E-13
-9,13,1.1129E-10,7.41933333333333E-13,-6.16000000000001E-12,-4.10666666666667E-14
-8,13,1.3618E-10,9.07866666666666E-13,5.95000000000001E-12,3.96666666666667E-14
-7,13,1.2319000000000002E-10,8.21266666666666E-13,-1.1825E-11,-7.88333333333333E-14
-6,13,1.1253E-10,7.502E-13,-8.35500000000001E-12,-5.5700000000000005E-14
-5,13,1.0648E-10,7.09866666666667E-13,-7.255E-12,-4.8366666666666692E-14
-4,13,9.8019999999999988E-11,6.53466666666666E-13,-6.65E-12,-4.4333333333333395E-14
-3,13,9.318E-11,6.212E-13,-7.93E-12,-5.28666666666666E-14
-2,13,8.2159999999999991E-11,5.47733333333333E-13,-1.0669999999999999E-11,-7.11333333333333E-14
-1,13,7.184E-11,4.78933333333333E-13,-5.98E-12,-3.98666666666667E-14
0,13,7.0199999999999988E-11,4.68E-13,-6.5099999999999995E-12,-4.3399999999999997E-14
1,13,5.882E-11,3.92133333333333E-13,-1.0800000000000001E-11,-7.2E-14
2,13,4.86E-11,3.2400000000000003E-13,-9.84E-12,-6.5599999999999993E-14
3,13,3.914E-11,2.60933333333333E-13,-1.153E-11,-7.68666666666667E-14
4,13,2.5539999999999997E-11,1.70266666666667E-13,-1.4025E-11,-9.3499999999999993E-14
5,13,1.1089999999999999E-11,7.39333333333333E-14,-1.7105E-11,-1.14033333333333E-13
6,13,-8.67E-12,-5.78E-14,-1.2735E-11,-8.49E-14
7,13,-1.4379999999999998E-11,-9.586666666666661E-14,-2.705E-12,-1.8033333333333298E-14
8,13,-1.4079999999999998E-11,-9.3866666666666593E-14,1.61E-12,1.0733333333333298E-14
9,13,-1.116E-11,-7.44E-14,4.85E-12,3.23333333333333E-14
10,13,-4.3799999999999995E-12,-2.92E-14,4.6050000000000007E-12,3.07E-14
11,13,-1.95E-12,-1.3E-14,-1.395E-12,-9.300000000000002E-15
12,13,-7.1699999999999995E-12,-4.78E-14,-2.2000000000000002E-13,-1.46666666666667E-15
13,13,-2.39E-12,-1.59333333333333E-14,1.905E-12,1.27E-14
14,13,-3.36E-12,-2.24E-14,1.195E-12,7.9666666666666717E-15
15,13,0,0,4.535E-12,3.0233333333333296E-14
16,13,5.71E-12,3.80666666666667E-14,5.3E-13,3.5333333333333305E-15
17,13,1.0600000000000001E-12,7.0666666666666705E-15,-1.15E-13,-7.66666666666667E-16
18,13,5.48E-12,3.6533333333333304E-14,4.5195E-11,3.013E-13
19,13,9.1449999999999992E-11,6.09666666666666E-13,9.6475000000000008E-11,6.43166666666667E-13
20,13,1.9843E-10,1.32286666666667E-12,1.0546500000000001E-10,7.031E-13
21,13,3.0238E-10,2.01586666666667E-12,1.8395E-10,1.2263333333333299E-12
22,13,5.6632999999999995E-10,3.77553333333333E-12,3.10485E-10,2.0699E-12
23,13,9.2335E-10,6.1556666666666706E-12,3.9654E-10,2.6436E-12
24,13,1.3594100000000002E-09,9.06273333333333E-12,5.9221000000000007E-10,3.94806666666667E-12
25,13,2.10777E-09,1.40518E-11,8.8823500000000009E-10,5.92156666666666E-12
26,13,3.13588E-09,2.09058666666667E-11,1.22648E-09,8.17653333333334E-12
27,13,4.5607300000000011E-09,3.04048666666667E-11,1.87826E-09,1.2521733333333299E-11
28,13,6.8924000000000007E-09,4.59493333333333E-11,3.0364350000000004E-09,2.02429E-11
29,13,1.0633600000000001E-08,7.08906666666667E-11,3.9665E-09,2.6443333333333297E-11
30,13,1.48254E-08,9.8835999999999983E-11,4.9375E-09,3.29166666666667E-11
31,13,2.05086E-08,1.36724E-10,7.58665E-09,5.05776666666667E-11
32,13,2.99987E-08,1.9999133333333302E-10,9.7162500000000011E-09,6.4774999999999991E-11
33,13,3.99411E-08,2.66274E-10,1.1550549999999999E-08,7.70036666666667E-11
34,13,5.3099800000000008E-08,3.5399866666666705E-10,1.3814900000000001E-08,9.20993333333333E-11
35,13,6.75709E-08,4.50472666666667E-10,1.5432300000000002E-08,1.0288200000000002E-10
36,13,8.39644E-08,5.59762666666667E-10,1.8926650000000002E-08,1.2617766666666702E-10
37,13,1.0542419999999999E-07,7.02828E-10,2.2392300000000003E-08,1.4928200000000002E-10
38,13,1.2874899999999998E-07,8.58326666666666E-10,2.39909E-08,1.59939333333333E-10
39,13,1.53406E-07,1.02270666666667E-09,2.7598E-08,1.8398666666666702E-10
40,13,1.83945E-07,1.2263E-09,3.0539E-08,2.03593333333333E-10
